<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 0. The winner of the game was Notre Dame. The game was played in 2000. Notre Dame was a part of the 0 conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Bob Davie. Notre Dame was ranked 23. The winner of the game was Nebraska. The game was played in 2000. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 25. The winner of the game was Stanford. The game was played in 2013. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 25. The winner of the game was Stanford. The game was played in 2013. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 17. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 17. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 17. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 17. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 17. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 17. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 17. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 17. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 17. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 17. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 17. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 17. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 17. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 17. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 17. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 17. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 17. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 17. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 16. The winner of the game was Notre Dame. The game was played in 2014. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 16. The winner of the game was Notre Dame. The game was played in 2014. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 16. The winner of the game was Notre Dame. The game was played in 2014. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 16. The winner of the game was Notre Dame. The game was played in 2014. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 16. The winner of the game was Notre Dame. The game was played in 2014. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 16. The winner of the game was Notre Dame. The game was played in 2014. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 16. The winner of the game was Notre Dame. The game was played in 2014. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 16. The winner of the game was Notre Dame. The game was played in 2014. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 16. The winner of the game was Notre Dame. The game was played in 2014. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 16. The winner of the game was Notre Dame. The game was played in 2014. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 16. The winner of the game was Notre Dame. The game was played in 2014. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 16. The winner of the game was Notre Dame. The game was played in 2014. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 16. The winner of the game was Notre Dame. The game was played in 2014. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 16. The winner of the game was Notre Dame. The game was played in 2014. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 16. The winner of the game was Notre Dame. The game was played in 2014. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 16. The winner of the game was Notre Dame. The game was played in 2014. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 16. The winner of the game was Notre Dame. The game was played in 2014. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 16. The winner of the game was Notre Dame. The game was played in 2014. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> Notre Dame was ranked 11. The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 8. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 8. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 8. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 8. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 8. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 8. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 8. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 8. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 8. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 8. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 8. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 8. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 8. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 8. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 8. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 8. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 8. Notre Dame was a part of the FBS Independents conference.</s>
<s> The game was played in 2014. The head coach was Brian Kelly. The winner of the game was Notre Dame. Notre Dame was ranked 8. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 9. The winner of the game was Notre Dame. The game was played in 2014. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 9. The winner of the game was Notre Dame. The game was played in 2014. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 9. The winner of the game was Notre Dame. The game was played in 2014. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 9. The winner of the game was Notre Dame. The game was played in 2014. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 9. The winner of the game was Notre Dame. The game was played in 2014. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 9. The winner of the game was Notre Dame. The game was played in 2014. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 9. The winner of the game was Notre Dame. The game was played in 2014. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 9. The winner of the game was Notre Dame. The game was played in 2014. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 9. The winner of the game was Notre Dame. The game was played in 2014. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 9. The winner of the game was Notre Dame. The game was played in 2014. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 9. The winner of the game was Notre Dame. The game was played in 2014. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 9. The winner of the game was Notre Dame. The game was played in 2014. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 9. The winner of the game was Notre Dame. The game was played in 2014. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 9. The winner of the game was Notre Dame. The game was played in 2014. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 9. The winner of the game was Notre Dame. The game was played in 2014. Notre Dame was a part of the FBS Independents conference.</s>
<s> The head coach was Brian Kelly. Notre Dame was ranked 9. The winner of the game was Notre Dame. The game was played in 2014. Notre Dame was a part of the FBS Independents conference.</s>
